q_h = 2.3172e+08  q = 1.0728e+04  M = 4.1460e+01  T_stag = 6.0577e+04  p_stag = 1.0738e+04  T_surf = 8.2087e+03
T = 3.5038e+02  p = 1.0402e+01  rho = 1.0348e-04  a = 3.4732e+02  tau = 4.6264e-02  frag_stage = 0

time = 2.7000e-02  lum = 8.6629e+07  alt = 6.4478e+06  mass = 7.5853e+01  dia = 3.4927e-01  area = 3.8325e-01
KE = 7.8695e+09  v = 1.4400e+04  acc = 1.8119e+01  E_rad_ttl = 2.3034e+06  E_dep = 4.9786e+07  Fdrag = 1.5492e+03  theta_deg = 72.000
q_h = 2.3272e+08  q = 1.0775e+04  M = 4.1467e+01  T_stag = 6.0577e+04  p_stag = 1.0785e+04  T_surf = 8.2176e+03
T = 3.5026e+02  p = 1.0444e+01  rho = 1.0393e-04  a = 3.4726e+02  tau = 4.6263e-02  frag_stage = 0

time = 3.0000e-02  lum = 8.6962e+07  alt = 6.4477e+06  mass = 7.5799e+01  dia = 3.4919e-01  area = 3.8307e-01
KE = 7.8639e+09  v = 1.4399e+04  acc = 1.8212e+01  E_rad_ttl = 2.5643e+06  E_dep = 5.5425e+07  Fdrag = 1.5552e+03  theta_deg = 72.000
q_h = 2.3373e+08  q = 1.0821e+04  M = 4.1474e+01  T_stag = 6.0576e+04  p_stag = 1.0832e+04  T_surf = 8.2265e+03
T = 3.5013e+02  p = 1.0485e+01  rho = 1.0438e-04  a = 3.4719e+02  tau = 4.6262e-02  frag_stage = 0

time = 3.3000e-02  lum = 8.7296e+07  alt = 6.4477e+06  mass = 7.5745e+01  dia = 3.4911e-01  area = 3.8289e-01
KE = 7.8583e+09  v = 1.4399e+04  acc = 1.8306e+01  E_rad_ttl = 2.8262e+06  E_dep = 6.1087e+07  Fdrag = 1.5613e+03  theta_deg = 72.000
q_h = 2.3475e+08  q = 1.0868e+04  M = 4.1481e+01  T_stag = 6.0576e+04  p_stag = 1.0879e+04  T_surf = 8.2355e+03
T = 3.5001e+02  p = 1.0527e+01  rho = 1.0483e-04  a = 3.4713e+02  tau = 4.6261e-02  frag_stage = 0

time = 3.6000e-02  lum = 8.7632e+07  alt = 6.4476e+06  mass = 7.5691e+01  dia = 3.4902e-01  area = 3.8270e-01
KE = 7.8526e+09  v = 1.4399e+04  acc = 1.8401e+01  E_rad_ttl = 3.0891e+06  E_dep = 6.6769e+07  Fdrag = 1.5673e+03  theta_deg = 72.000
q_h = 2.3577e+08  q = 1.0916e+04  M = 4.1488e+01  T_stag = 6.0575e+04  p_stag = 1.0926e+04  T_surf = 8.2444e+03
T = 3.4989e+02  p = 1.0570e+01  rho = 1.0529e-04  a = 3.4707e+02  tau = 4.6260e-02  frag_stage = 0

time = 3.9000e-02  lum = 8.7969e+07  alt = 6.4476e+06  mass = 7.5637e+01  dia = 3.4894e-01  area = 3.8252e-01
KE = 7.8470e+09  v = 1.4399e+04  acc = 1.8496e+01  E_rad_ttl = 3.3530e+06  E_dep = 7.2474e+07  Fdrag = 1.5734e+03  theta_deg = 72.000
q_h = 2.3680e+08  q = 1.0963e+04  M = 4.1495e+01  T_stag = 6.0574e+04  p_stag = 1.0974e+04  T_surf = 8.2533e+03
T = 3.4977e+02  p = 1.0612e+01  rho = 1.0575e-04  a = 3.4701e+02  tau = 4.6260e-02  frag_stage = 0

time = 4.2000e-02  lum = 8.8307e+07  alt = 6.4476e+06  mass = 7.5582e+01  dia = 3.4886e-01  area = 3.8234e-01
KE = 7.8413e+09  v = 1.4399e+04  acc = 1.8591e+01  E_rad_ttl = 3.6179e+06  E_dep = 7.8201e+07  Fdrag = 1.5795e+03  theta_deg = 72.000
q_h = 2.3783e+08  q = 1.1011e+04  M = 4.1502e+01  T_stag = 6.0574e+04  p_stag = 1.1022e+04  T_surf = 8.2623e+03
T = 3.4964e+02  p = 1.0654e+01  rho = 1.0621e-04  a = 3.4695e+02  tau = 4.6259e-02  frag_stage = 0

time = 4.5000e-02  lum = 8.8646e+07  alt = 6.4475e+06  mass = 7.5528e+01  dia = 3.4877e-01  area = 3.8215e-01
KE = 7.8356e+09  v = 1.4399e+04  acc = 1.8687e+01  E_rad_ttl = 3.8839e+06  E_dep = 8.3950e+07  Fdrag = 1.5856e+03  theta_deg = 72.000
q_h = 2.3886e+08  q = 1.1059e+04  M = 4.1510e+01  T_stag = 6.0573e+04  p_stag = 1.1070e+04  T_surf = 8.2713e+03
T = 3.4952e+02  p = 1.0697e+01  rho = 1.0668e-04  a = 3.4689e+02  tau = 4.6258e-02  frag_stage = 0

time = 4.8000e-02  lum = 8.8987e+07  alt = 6.4475e+06  mass = 7.5472e+01  dia = 3.4869e-01  area = 3.8197e-01
KE = 7.8298e+09  v = 1.4399e+04  acc = 1.8783e+01  E_rad_ttl = 4.1508e+06  E_dep = 8.9721e+07  Fdrag = 1.5917e+03  theta_deg = 72.000
q_h = 2.3990e+08  q = 1.1107e+04  M = 4.1517e+01  T_stag = 6.0573e+04  p_stag = 1.1118e+04  T_surf = 8.2803e+03
T = 3.4940e+02  p = 1.0740e+01  rho = 1.0714e-04  a = 3.4683e+02  tau = 4.6257e-02  frag_stage = 0

time = 5.1000e-02  lum = 8.9328e+07  alt = 6.4474e+06  mass = 7.5417e+01  dia = 3.4860e-01  area = 3.8178e-01
KE = 7.8240e+09  v = 1.4399e+04  acc = 1.8880e+01  E_rad_ttl = 4.4188e+06  E_dep = 9.5515e+07  Fdrag = 1.5979e+03  theta_deg = 72.000
q_h = 2.4094e+08  q = 1.1156e+04  M = 4.1524e+01  T_stag = 6.0572e+04  p_stag = 1.1166e+04  T_surf = 8.2893e+03
T = 3.4927e+02  p = 1.0783e+01  rho = 1.0761e-04  a = 3.4677e+02  tau = 4.6256e-02  frag_stage = 0

time = 5.4000e-02  lum = 8.9671e+07  alt = 6.4474e+06  mass = 7.5362e+01  dia = 3.4852e-01  area = 3.8159e-01
KE = 7.8183e+09  v = 1.4399e+04  acc = 1.8977e+01  E_rad_ttl = 4.6878e+06  E_dep = 1.0133e+08  Fdrag = 1.6041e+03  theta_deg = 72.000
q_h = 2.4199e+08  q = 1.1204e+04  M = 4.1531e+01  T_stag = 6.0571e+04  p_stag = 1.1215e+04  T_surf = 8.2983e+03
T = 3.4915e+02  p = 1.0826e+01  rho = 1.0808e-04  a = 3.4671e+02  tau = 4.6255e-02  frag_stage = 0

time = 5.7000e-02  lum = 9.0015e+07  alt = 6.4474e+06  mass = 7.5306e+01  dia = 3.4843e-01  area = 3.8140e-01
KE = 7.8125e+09  v = 1.4399e+04  acc = 1.9075e+01  E_rad_ttl = 4.9579e+06  E_dep = 1.0717e+08  Fdrag = 1.6103e+03  theta_deg = 72.000
q_h = 2.4305e+08  q = 1.1253e+04  M = 4.1538e+01  T_stag = 6.0571e+04  p_stag = 1.1264e+04  T_surf = 8.3073e+03
T = 3.4903e+02  p = 1.0870e+01  rho = 1.0855e-04  a = 3.4665e+02  tau = 4.6254e-02  frag_stage = 0

time = 6.0000e-02  lum = 9.0361e+07  alt = 6.4473e+06  mass = 7.5250e+01  dia = 3.4835e-01  area = 3.8122e-01
KE = 7.8066e+09  v = 1.4399e+04  acc = 1.9174e+01  E_rad_ttl = 5.2290e+06  E_dep = 1.1303e+08  Fdrag = 1.6165e+03  theta_deg = 72.000
q_h = 2.4411e+08  q = 1.1302e+04  M = 4.1545e+01  T_stag = 6.0570e+04  p_stag = 1.1313e+04  T_surf = 8.3163e+03
T = 3.4891e+02  p = 1.0914e+01  rho = 1.0902e-04  a = 3.4659e+02  tau = 4.6254e-02  frag_stage = 0

time = 6.3000e-02  lum = 9.0707e+07  alt = 6.4473e+06  mass = 7.5194e+01  dia = 3.4826e-01  area = 3.8103e-01
KE = 7.8008e+09  v = 1.4399e+04  acc = 1.9273e+01  E_rad_ttl = 5.5011e+06  E_dep = 1.1891e+08  Fdrag = 1.6227e+03  theta_deg = 72.000
q_h = 2.4517e+08  q = 1.1351e+04  M = 4.1552e+01  T_stag = 6.0570e+04  p_stag = 1.1362e+04  T_surf = 8.3254e+03
T = 3.4878e+02  p = 1.0957e+01  rho = 1.0950e-04  a = 3.4652e+02  tau = 4.6253e-02  frag_stage = 0

time = 6.6000e-02  lum = 9.1055e+07  alt = 6.4472e+06  mass = 7.5138e+01  dia = 3.4817e-01  area = 3.8084e-01
KE = 7.7949e+09  v = 1.4399e+04  acc = 1.9372e+01  E_rad_ttl = 5.7742e+06  E_dep = 1.2482e+08  Fdrag = 1.6290e+03  theta_deg = 72.000
q_h = 2.4624e+08  q = 1.1401e+04  M = 4.1560e+01  T_stag = 6.0569e+04  p_stag = 1.1412e+04  T_surf = 8.3344e+03
T = 3.4866e+02  p = 1.1001e+01  rho = 1.0998e-04  a = 3.4646e+02  tau = 4.6252e-02  frag_stage = 0

time = 6.9000e-02  lum = 9.1404e+07  alt = 6.4472e+06  mass = 7.5081e+01  dia = 3.4808e-01  area = 3.8064e-01
KE = 7.7890e+09  v = 1.4399e+04  acc = 1.9472e+01  E_rad_ttl = 6.0485e+06  E_dep = 1.3075e+08  Fdrag = 1.6353e+03  theta_deg = 72.000
q_h = 2.4731e+08  q = 1.1451e+04  M = 4.1567e+01  T_stag = 6.0568e+04  p_stag = 1.1462e+04  T_surf = 8.3435e+03
T = 3.4854e+02  p = 1.1046e+01  rho = 1.1046e-04  a = 3.4640e+02  tau = 4.6251e-02  frag_stage = 0

time = 7.2000e-02  lum = 9.1754e+07  alt = 6.4472e+06  mass = 7.5025e+01  dia = 3.4800e-01  area = 3.8045e-01
KE = 7.7831e+09  v = 1.4399e+04  acc = 1.9573e+01  E_rad_ttl = 6.3237e+06  E_dep = 1.3670e+08  Fdrag = 1.6416e+03  theta_deg = 72.000
q_h = 2.4839e+08  q = 1.1501e+04  M = 4.1574e+01  T_stag = 6.0568e+04  p_stag = 1.1512e+04  T_surf = 8.3526e+03
T = 3.4841e+02  p = 1.1090e+01  rho = 1.1094e-04  a = 3.4634e+02  tau = 4.6250e-02  frag_stage = 0

time = 7.5000e-02  lum = 9.2106e+07  alt = 6.4471e+06  mass = 7.4968e+01  dia = 3.4791e-01  area = 3.8026e-01
KE = 7.7771e+09  v = 1.4399e+04  acc = 1.9673e+01  E_rad_ttl = 6.6000e+06  E_dep = 1.4267e+08  Fdrag = 1.6480e+03  theta_deg = 72.000
q_h = 2.4948e+08  q = 1.1551e+04  M = 4.1581e+01  T_stag = 6.0567e+04  p_stag = 1.1562e+04  T_surf = 8.3617e+03
T = 3.4829e+02  p = 1.1135e+01  rho = 1.1143e-04  a = 3.4628e+02  tau = 4.6249e-02  frag_stage = 0

time = 7.8000e-02  lum = 9.2459e+07  alt = 6.4471e+06  mass = 7.4911e+01  dia = 3.4782e-01  area = 3.8007e-01
KE = 7.7712e+09  v = 1.4399e+04  acc = 1.9775e+01  E_rad_ttl = 6.8774e+06  E_dep = 1.4867e+08  Fdrag = 1.6543e+03  theta_deg = 72.000
q_h = 2.5057e+08  q = 1.1601e+04  M = 4.1588e+01  T_stag = 6.0567e+04  p_stag = 1.1613e+04  T_surf = 8.3708e+03
T = 3.4817e+02  p = 1.1180e+01  rho = 1.1192e-04  a = 3.4622e+02  tau = 4.6248e-02  frag_stage = 0

time = 8.1000e-02  lum = 9.2813e+07  alt = 6.4470e+06  mass = 7.4853e+01  dia = 3.4773e-01  area = 3.7987e-01
KE = 7.7652e+09  v = 1.4398e+04  acc = 1.9877e+01  E_rad_ttl = 7.1559e+06  E_dep = 1.5469e+08  Fdrag = 1.6607e+03  theta_deg = 72.000
q_h = 2.5166e+08  q = 1.1652e+04  M = 4.1595e+01  T_stag = 6.0566e+04  p_stag = 1.1663e+04  T_surf = 8.3799e+03
T = 3.4805e+02  p = 1.1225e+01  rho = 1.1241e-04  a = 3.4616e+02  tau = 4.6247e-02  frag_stage = 0

time = 8.4000e-02  lum = 9.3168e+07  alt = 6.4470e+06  mass = 7.4796e+01  dia = 3.4764e-01  area = 3.7968e-01
KE = 7.7592e+09  v = 1.4398e+04  acc = 1.9980e+01  E_rad_ttl = 7.4354e+06  E_dep = 1.6074e+08  Fdrag = 1.6671e+03  theta_deg = 72.000
q_h = 2.5276e+08  q = 1.1703e+04  M = 4.1602e+01  T_stag = 6.0565e+04  p_stag = 1.1714e+04  T_surf = 8.3891e+03
T = 3.4792e+02  p = 1.1270e+01  rho = 1.1290e-04  a = 3.4610e+02  tau = 4.6246e-02  frag_stage = 0

time = 8.7000e-02  lum = 9.3525e+07  alt = 6.4469e+06  mass = 7.4738e+01  dia = 3.4755e-01  area = 3.7948e-01
KE = 7.7531e+09  v = 1.4398e+04  acc = 2.0083e+01  E_rad_ttl = 7.7159e+06  E_dep = 1.6680e+08  Fdrag = 1.6736e+03  theta_deg = 72.000
q_h = 2.5387e+08  q = 1.1754e+04  M = 4.1610e+01  T_stag = 6.0565e+04  p_stag = 1.1766e+04  T_surf = 8.3982e+03
T = 3.4780e+02  p = 1.1315e+01  rho = 1.1340e-04  a = 3.4604e+02  tau = 4.6245e-02  frag_stage = 0

time = 9.0000e-02  lum = 9.3883e+07  alt = 6.4469e+06  mass = 7.4680e+01  dia = 3.4746e-01  area = 3.7929e-01
KE = 7.7471e+09  v = 1.4398e+04  acc = 2.0186e+01  E_rad_ttl = 7.9976e+06  E_dep = 1.7289e+08  Fdrag = 1.6800e+03  theta_deg = 72.000
q_h = 2.5498e+08  q = 1.1806e+04  M = 4.1617e+01  T_stag = 6.0564e+04  p_stag = 1.1817e+04  T_surf = 8.4074e+03
T = 3.4768e+02  p = 1.1361e+01  rho = 1.1389e-04  a = 3.4597e+02  tau = 4.6245e-02  frag_stage = 0

time = 9.3000e-02  lum = 9.4242e+07  alt = 6.4469e+06  mass = 7.4621e+01  dia = 3.4737e-01  area = 3.7909e-01
KE = 7.7410e+09  v = 1.4398e+04  acc = 2.0291e+01  E_rad_ttl = 8.2803e+06  E_dep = 1.7901e+08  Fdrag = 1.6865e+03  theta_deg = 72.000
q_h = 2.5609e+08  q = 1.1858e+04  M = 4.1624e+01  T_stag = 6.0563e+04  p_stag = 1.1869e+04  T_surf = 8.4166e+03
T = 3.4755e+02  p = 1.1407e+01  rho = 1.1439e-04  a = 3.4591e+02  tau = 4.6244e-02  frag_stage = 0

time = 9.6000e-02  lum = 9.4602e+07  alt = 6.4468e+06  mass = 7.4563e+01  dia = 3.4728e-01  area = 3.7889e-01
KE = 7.7349e+09  v = 1.4398e+04  acc = 2.0395e+01  E_rad_ttl = 8.5641e+06  E_dep = 1.8514e+08  Fdrag = 1.6930e+03  theta_deg = 72.000
q_h = 2.5721e+08  q = 1.1909e+04  M = 4.1631e+01  T_stag = 6.0563e+04  p_stag = 1.1921e+04  T_surf = 8.4258e+03
T = 3.4743e+02  p = 1.1453e+01  rho = 1.1490e-04  a = 3.4585e+02  tau = 4.6243e-02  frag_stage = 0

time = 9.9000e-02  lum = 9.4964e+07  alt = 6.4468e+06  mass = 7.4504e+01  dia = 3.4719e-01  area = 3.7869e-01
KE = 7.7287e+09  v = 1.4398e+04  acc = 2.0501e+01  E_rad_ttl = 8.8490e+06  E_dep = 1.9130e+08  Fdrag = 1.6996e+03  theta_deg = 72.000
q_h = 2.5834e+08  q = 1.1962e+04  M = 4.1638e+01  T_stag = 6.0562e+04  p_stag = 1.1973e+04  T_surf = 8.4350e+03
T = 3.4731e+02  p = 1.1499e+01  rho = 1.1540e-04  a = 3.4579e+02  tau = 4.6242e-02  frag_stage = 0

time = 1.0200e-01  lum = 9.5327e+07  alt = 6.4467e+06  mass = 7.4445e+01  dia = 3.4710e-01  area = 3.7849e-01
KE = 7.7226e+09  v = 1.4398e+04  acc = 2.0606e+01  E_rad_ttl = 9.1350e+06  E_dep = 1.9749e+08  Fdrag = 1.7061e+03  theta_deg = 72.000
q_h = 2.5947e+08  q = 1.2014e+04  M = 4.1646e+01  T_stag = 6.0562e+04  p_stag = 1.2026e+04  T_surf = 8.4442e+03
T = 3.4719e+02  p = 1.1545e+01  rho = 1.1591e-04  a = 3.4573e+02  tau = 4.6241e-02  frag_stage = 0

time = 1.0500e-01  lum = 9.5691e+07  alt = 6.4467e+06  mass = 7.4386e+01  dia = 3.4701e-01  area = 3.7829e-01
KE = 7.7164e+09  v = 1.4398e+04  acc = 2.0713e+01  E_rad_ttl = 9.4221e+06  E_dep = 2.0370e+08  Fdrag = 1.7127e+03  theta_deg = 72.000
q_h = 2.6061e+08  q = 1.2067e+04  M = 4.1653e+01  T_stag = 6.0561e+04  p_stag = 1.2078e+04  T_surf = 8.4534e+03
T = 3.4706e+02  p = 1.1592e+01  rho = 1.1642e-04  a = 3.4567e+02  tau = 4.6240e-02  frag_stage = 0

time = 1.0800e-01  lum = 9.6057e+07  alt = 6.4467e+06  mass = 7.4327e+01  dia = 3.4691e-01  area = 3.7809e-01
KE = 7.7102e+09  v = 1.4398e+04  acc = 2.0820e+01  E_rad_ttl = 9.7102e+06  E_dep = 2.0993e+08  Fdrag = 1.7193e+03  theta_deg = 72.000
q_h = 2.6175e+08  q = 1.2120e+04  M = 4.1660e+01  T_stag = 6.0560e+04  p_stag = 1.2131e+04  T_surf = 8.4627e+03
T = 3.4694e+02  p = 1.1639e+01  rho = 1.1693e-04  a = 3.4561e+02  tau = 4.6239e-02  frag_stage = 0

time = 1.1100e-01  lum = 9.6424e+07  alt = 6.4466e+06  mass = 7.4267e+01  dia = 3.4682e-01  area = 3.7789e-01
KE = 7.7040e+09  v = 1.4398e+04  acc = 2.0927e+01  E_rad_ttl = 9.9995e+06  E_dep = 2.1619e+08  Fdrag = 1.7259e+03  theta_deg = 72.000
q_h = 2.6290e+08  q = 1.2173e+04  M = 4.1667e+01  T_stag = 6.0560e+04  p_stag = 1.2185e+04  T_surf = 8.4719e+03
T = 3.4682e+02  p = 1.1686e+01  rho = 1.1744e-04  a = 3.4555e+02  tau = 4.6238e-02  frag_stage = 0

time = 1.1400e-01  lum = 9.6792e+07  alt = 6.4466e+06  mass = 7.4207e+01  dia = 3.4673e-01  area = 3.7768e-01
KE = 7.6977e+09  v = 1.4398e+04  acc = 2.1035e+01  E_rad_ttl = 1.0290e+07  E_dep = 2.2247e+08  Fdrag = 1.7326e+03  theta_deg = 72.000
q_h = 2.6405e+08  q = 1.2226e+04  M = 4.1674e+01  T_stag = 6.0559e+04  p_stag = 1.2238e+04  T_surf = 8.4812e+03
T = 3.4670e+02  p = 1.1733e+01  rho = 1.1796e-04  a = 3.4549e+02  tau = 4.6237e-02  frag_stage = 0

time = 1.1700e-01  lum = 9.7161e+07  alt = 6.4465e+06  mass = 7.4147e+01  dia = 3.4663e-01  area = 3.7748e-01
KE = 7.6915e+09  v = 1.4398e+04  acc = 2.1144e+01  E_rad_ttl = 1.0581e+07  E_dep = 2.2877e+08  Fdrag = 1.7392e+03  theta_deg = 72.000
q_h = 2.6521e+08  q = 1.2280e+04  M = 4.1682e+01  T_stag = 6.0558e+04  p_stag = 1.2292e+04  T_surf = 8.4905e+03
T = 3.4657e+02  p = 1.1780e+01  rho = 1.1848e-04  a = 3.4542e+02  tau = 4.6236e-02  frag_stage = 0

time = 1.2000e-01  lum = 9.7532e+07  alt = 6.4465e+06  mass = 7.4087e+01  dia = 3.4654e-01  area = 3.7728e-01
KE = 7.6852e+09  v = 1.4398e+04  acc = 2.1253e+01  E_rad_ttl = 1.0874e+07  E_dep = 2.3510e+08  Fdrag = 1.7459e+03  theta_deg = 72.000
q_h = 2.6637e+08  q = 1.2334e+04  M = 4.1689e+01  T_stag = 6.0558e+04  p_stag = 1.2346e+04  T_surf = 8.4998e+03
T = 3.4645e+02  p = 1.1828e+01  rho = 1.1900e-04  a = 3.4536e+02  tau = 4.6235e-02  frag_stage = 0

time = 1.2300e-01  lum = 9.7904e+07  alt = 6.4465e+06  mass = 7.4026e+01  dia = 3.4645e-01  area = 3.7707e-01
KE = 7.6788e+09  v = 1.4398e+04  acc = 2.1363e+01  E_rad_ttl = 1.1168e+07  E_dep = 2.4145e+08  Fdrag = 1.7526e+03  theta_deg = 72.000
q_h = 2.6754e+08  q = 1.2388e+04  M = 4.1696e+01  T_stag = 6.0557e+04  p_stag = 1.2400e+04  T_surf = 8.5091e+03
T = 3.4633e+02  p = 1.1876e+01  rho = 1.1952e-04  a = 3.4530e+02  tau = 4.6234e-02  frag_stage = 0

time = 1.2600e-01  lum = 9.8277e+07  alt = 6.4464e+06  mass = 7.3965e+01  dia = 3.4635e-01  area = 3.7686e-01
KE = 7.6725e+09  v = 1.4398e+04  acc = 2.1473e+01  E_rad_ttl = 1.1463e+07  E_dep = 2.4783e+08  Fdrag = 1.7594e+03  theta_deg = 72.000
q_h = 2.6871e+08  q = 1.2443e+04  M = 4.1703e+01  T_stag = 6.0556e+04  p_stag = 1.2454e+04  T_surf = 8.5184e+03
T = 3.4620e+02  p = 1.1924e+01  rho = 1.2005e-04  a = 3.4524e+02  tau = 4.6233e-02  frag_stage = 0

time = 1.2900e-01  lum = 9.8652e+07  alt = 6.4464e+06  mass = 7.3904e+01  dia = 3.4626e-01  area = 3.7666e-01
KE = 7.6661e+09  v = 1.4397e+04  acc = 2.1584e+01  E_rad_ttl = 1.1758e+07  E_dep = 2.5423e+08  Fdrag = 1.7662e+03  theta_deg = 72.000
q_h = 2.6989e+08  q = 1.2497e+04  M = 4.1710e+01  T_stag = 6.0556e+04  p_stag = 1.2509e+04  T_surf = 8.5278e+03
T = 3.4608e+02  p = 1.1972e+01  rho = 1.2058e-04  a = 3.4518e+02  tau = 4.6232e-02  frag_stage = 0

time = 1.3200e-01  lum = 9.9028e+07  alt = 6.4463e+06  mass = 7.3843e+01  dia = 3.4616e-01  area = 3.7645e-01
KE = 7.6597e+09  v = 1.4397e+04  acc = 2.1696e+01  E_rad_ttl = 1.2056e+07  E_dep = 2.6066e+08  Fdrag = 1.7729e+03  theta_deg = 72.000
q_h = 2.7108e+08  q = 1.2552e+04  M = 4.1718e+01  T_stag = 6.0555e+04  p_stag = 1.2564e+04  T_surf = 8.5371e+03
T = 3.4596e+02  p = 1.2021e+01  rho = 1.2111e-04  a = 3.4512e+02  tau = 4.6231e-02  frag_stage = 0

