Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.1 m | Vel: 33.5 km/s | theta: 22.5 deg | Strength: 1.0e+05 Pa
T = 3.7965e+02          p = 4.1723e+00       rho = 3.8306e-05   a = 3.6153e+02      M = 9.2661e+01

time = 4.5000e-02       lum = 1.0512e+10     tau = 1.1336e-01   dia = 1.0988e+00    alt = 7.9423e+04
E_rad_ttl = 4.6131e+08  E_dep = 4.0693e+09   KE = 1.2867e+12    Fdrag = 1.2278e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.9612e+00     theta_deg = 22.500 mass = 2.2926e+03   area = 3.7934e+00
T_stag = 3.2635e+05     T_surf = 9.6011e+03  q_h = 4.3365e+08   q = 2.1575e+04      p_stag = 2.1579e+04
T = 3.7953e+02          p = 4.1867e+00       rho = 3.8450e-05   a = 3.6148e+02      M = 9.2675e+01

time = 4.8000e-02       lum = 1.0550e+10     tau = 1.1336e-01   dia = 1.0988e+00    alt = 7.9385e+04
E_rad_ttl = 4.9296e+08  E_dep = 4.3485e+09   KE = 1.2864e+12    Fdrag = 1.2322e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.9796e+00     theta_deg = 22.500 mass = 2.2921e+03   area = 3.7928e+00
T_stag = 3.2635e+05     T_surf = 9.6101e+03  q_h = 4.3528e+08   q = 2.1656e+04      p_stag = 2.1660e+04
T = 3.7942e+02          p = 4.2011e+00       rho = 3.8594e-05   a = 3.6142e+02      M = 9.2689e+01

time = 5.1000e-02       lum = 1.0588e+10     tau = 1.1336e-01   dia = 1.0987e+00    alt = 7.9346e+04
E_rad_ttl = 5.2472e+08  E_dep = 4.6287e+09   KE = 1.2861e+12    Fdrag = 1.2367e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.9980e+00     theta_deg = 22.500 mass = 2.2916e+03   area = 3.7923e+00
T_stag = 3.2635e+05     T_surf = 9.6191e+03  q_h = 4.3692e+08   q = 2.1737e+04      p_stag = 2.1741e+04
T = 3.7930e+02          p = 4.2156e+00       rho = 3.8739e-05   a = 3.6137e+02      M = 9.2703e+01

time = 5.4000e-02       lum = 1.0626e+10     tau = 1.1336e-01   dia = 1.0986e+00    alt = 7.9308e+04
E_rad_ttl = 5.5660e+08  E_dep = 4.9099e+09   KE = 1.2859e+12    Fdrag = 1.2412e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.0166e+00     theta_deg = 22.500 mass = 2.2911e+03   area = 3.7917e+00
T_stag = 3.2635e+05     T_surf = 9.6282e+03  q_h = 4.3856e+08   q = 2.1819e+04      p_stag = 2.1823e+04
T = 3.7919e+02          p = 4.2302e+00       rho = 3.8885e-05   a = 3.6131e+02      M = 9.2717e+01

time = 5.7000e-02       lum = 1.0665e+10     tau = 1.1336e-01   dia = 1.0985e+00    alt = 7.9270e+04
E_rad_ttl = 5.8860e+08  E_dep = 5.1921e+09   KE = 1.2856e+12    Fdrag = 1.2456e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.0352e+00     theta_deg = 22.500 mass = 2.2906e+03   area = 3.7912e+00
T_stag = 3.2634e+05     T_surf = 9.6372e+03  q_h = 4.4021e+08   q = 2.1901e+04      p_stag = 2.1905e+04
T = 3.7907e+02          p = 4.2449e+00       rho = 3.9031e-05   a = 3.6126e+02      M = 9.2731e+01

time = 6.0000e-02       lum = 1.0703e+10     tau = 1.1336e-01   dia = 1.0984e+00    alt = 7.9231e+04
E_rad_ttl = 6.2071e+08  E_dep = 5.4754e+09   KE = 1.2853e+12    Fdrag = 1.2501e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.0539e+00     theta_deg = 22.500 mass = 2.2901e+03   area = 3.7906e+00
T_stag = 3.2634e+05     T_surf = 9.6463e+03  q_h = 4.4186e+08   q = 2.1983e+04      p_stag = 2.1988e+04
T = 3.7896e+02          p = 4.2595e+00       rho = 3.9178e-05   a = 3.6120e+02      M = 9.2745e+01

time = 6.3000e-02       lum = 1.0742e+10     tau = 1.1336e-01   dia = 1.0984e+00    alt = 7.9193e+04
E_rad_ttl = 6.5293e+08  E_dep = 5.7597e+09   KE = 1.2850e+12    Fdrag = 1.2547e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.0727e+00     theta_deg = 22.500 mass = 2.2896e+03   area = 3.7901e+00
T_stag = 3.2634e+05     T_surf = 9.6553e+03  q_h = 4.4353e+08   q = 2.2066e+04      p_stag = 2.2070e+04
T = 3.7884e+02          p = 4.2743e+00       rho = 3.9326e-05   a = 3.6115e+02      M = 9.2759e+01

time = 6.6000e-02       lum = 1.0781e+10     tau = 1.1336e-01   dia = 1.0983e+00    alt = 7.9154e+04
E_rad_ttl = 6.8527e+08  E_dep = 6.0450e+09   KE = 1.2847e+12    Fdrag = 1.2592e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.0917e+00     theta_deg = 22.500 mass = 2.2891e+03   area = 3.7895e+00
T_stag = 3.2634e+05     T_surf = 9.6644e+03  q_h = 4.4520e+08   q = 2.2149e+04      p_stag = 2.2154e+04
T = 3.7873e+02          p = 4.2891e+00       rho = 3.9474e-05   a = 3.6109e+02      M = 9.2773e+01

time = 6.9000e-02       lum = 1.0820e+10     tau = 1.1336e-01   dia = 1.0982e+00    alt = 7.9116e+04
E_rad_ttl = 7.1773e+08  E_dep = 6.3313e+09   KE = 1.2844e+12    Fdrag = 1.2638e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.1107e+00     theta_deg = 22.500 mass = 2.2886e+03   area = 3.7889e+00
T_stag = 3.2634e+05     T_surf = 9.6735e+03  q_h = 4.4687e+08   q = 2.2233e+04      p_stag = 2.2237e+04
T = 3.7861e+02          p = 4.3039e+00       rho = 3.9622e-05   a = 3.6104e+02      M = 9.2787e+01

time = 7.2000e-02       lum = 1.0859e+10     tau = 1.1336e-01   dia = 1.0981e+00    alt = 7.9077e+04
E_rad_ttl = 7.5031e+08  E_dep = 6.6187e+09   KE = 1.2842e+12    Fdrag = 1.2683e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.1298e+00     theta_deg = 22.500 mass = 2.2881e+03   area = 3.7884e+00
T_stag = 3.2634e+05     T_surf = 9.6826e+03  q_h = 4.4856e+08   q = 2.2316e+04      p_stag = 2.2321e+04
T = 3.7850e+02          p = 4.3188e+00       rho = 3.9772e-05   a = 3.6098e+02      M = 9.2801e+01

time = 7.5000e-02       lum = 1.0898e+10     tau = 1.1336e-01   dia = 1.0980e+00    alt = 7.9039e+04
E_rad_ttl = 7.8300e+08  E_dep = 6.9071e+09   KE = 1.2839e+12    Fdrag = 1.2729e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.1490e+00     theta_deg = 22.500 mass = 2.2875e+03   area = 3.7878e+00
T_stag = 3.2634e+05     T_surf = 9.6917e+03  q_h = 4.5025e+08   q = 2.2400e+04      p_stag = 2.2405e+04
T = 3.7838e+02          p = 4.3338e+00       rho = 3.9921e-05   a = 3.6093e+02      M = 9.2815e+01

time = 7.8000e-02       lum = 1.0938e+10     tau = 1.1336e-01   dia = 1.0980e+00    alt = 7.9000e+04
E_rad_ttl = 8.1582e+08  E_dep = 7.1965e+09   KE = 1.2836e+12    Fdrag = 1.2775e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.1683e+00     theta_deg = 22.500 mass = 2.2870e+03   area = 3.7872e+00
T_stag = 3.2634e+05     T_surf = 9.7008e+03  q_h = 4.5194e+08   q = 2.2485e+04      p_stag = 2.2489e+04
T = 3.7827e+02          p = 4.3488e+00       rho = 4.0072e-05   a = 3.6087e+02      M = 9.2829e+01

time = 8.1000e-02       lum = 1.0977e+10     tau = 1.1336e-01   dia = 1.0979e+00    alt = 7.8962e+04
E_rad_ttl = 8.4875e+08  E_dep = 7.4870e+09   KE = 1.2833e+12    Fdrag = 1.2822e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.1877e+00     theta_deg = 22.500 mass = 2.2865e+03   area = 3.7867e+00
T_stag = 3.2634e+05     T_surf = 9.7099e+03  q_h = 4.5365e+08   q = 2.2570e+04      p_stag = 2.2574e+04
T = 3.7815e+02          p = 4.3639e+00       rho = 4.0223e-05   a = 3.6082e+02      M = 9.2844e+01

time = 8.4000e-02       lum = 1.1017e+10     tau = 1.1336e-01   dia = 1.0978e+00    alt = 7.8924e+04
E_rad_ttl = 8.8180e+08  E_dep = 7.7786e+09   KE = 1.2830e+12    Fdrag = 1.2868e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.2072e+00     theta_deg = 22.500 mass = 2.2860e+03   area = 3.7861e+00
T_stag = 3.2634e+05     T_surf = 9.7191e+03  q_h = 4.5536e+08   q = 2.2655e+04      p_stag = 2.2659e+04
T = 3.7804e+02          p = 4.3790e+00       rho = 4.0375e-05   a = 3.6076e+02      M = 9.2858e+01

time = 8.7000e-02       lum = 1.1057e+10     tau = 1.1336e-01   dia = 1.0977e+00    alt = 7.8885e+04
E_rad_ttl = 9.1497e+08  E_dep = 8.0712e+09   KE = 1.2827e+12    Fdrag = 1.2915e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.2268e+00     theta_deg = 22.500 mass = 2.2855e+03   area = 3.7855e+00
T_stag = 3.2634e+05     T_surf = 9.7282e+03  q_h = 4.5707e+08   q = 2.2740e+04      p_stag = 2.2745e+04
T = 3.7792e+02          p = 4.3942e+00       rho = 4.0527e-05   a = 3.6071e+02      M = 9.2872e+01

time = 9.0000e-02       lum = 1.1097e+10     tau = 1.1336e-01   dia = 1.0976e+00    alt = 7.8847e+04
E_rad_ttl = 9.4826e+08  E_dep = 8.3648e+09   KE = 1.2824e+12    Fdrag = 1.2961e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.2465e+00     theta_deg = 22.500 mass = 2.2850e+03   area = 3.7850e+00
T_stag = 3.2634e+05     T_surf = 9.7374e+03  q_h = 4.5880e+08   q = 2.2826e+04      p_stag = 2.2830e+04
T = 3.7781e+02          p = 4.4094e+00       rho = 4.0680e-05   a = 3.6065e+02      M = 9.2886e+01

time = 9.3000e-02       lum = 1.1137e+10     tau = 1.1336e-01   dia = 1.0975e+00    alt = 7.8808e+04
E_rad_ttl = 9.8167e+08  E_dep = 8.6595e+09   KE = 1.2821e+12    Fdrag = 1.3008e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.2663e+00     theta_deg = 22.500 mass = 2.2844e+03   area = 3.7844e+00
T_stag = 3.2634e+05     T_surf = 9.7465e+03  q_h = 4.6053e+08   q = 2.2912e+04      p_stag = 2.2917e+04
T = 3.7769e+02          p = 4.4247e+00       rho = 4.0833e-05   a = 3.6060e+02      M = 9.2900e+01

time = 9.6000e-02       lum = 1.1177e+10     tau = 1.1336e-01   dia = 1.0975e+00    alt = 7.8770e+04
E_rad_ttl = 1.0152e+09  E_dep = 8.9553e+09   KE = 1.2818e+12    Fdrag = 1.3055e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.2861e+00     theta_deg = 22.500 mass = 2.2839e+03   area = 3.7838e+00
T_stag = 3.2634e+05     T_surf = 9.7557e+03  q_h = 4.6227e+08   q = 2.2999e+04      p_stag = 2.3003e+04
T = 3.7758e+02          p = 4.4401e+00       rho = 4.0988e-05   a = 3.6054e+02      M = 9.2914e+01

time = 9.9000e-02       lum = 1.1218e+10     tau = 1.1336e-01   dia = 1.0974e+00    alt = 7.8732e+04
E_rad_ttl = 1.0489e+09  E_dep = 9.2522e+09   KE = 1.2815e+12    Fdrag = 1.3103e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.3061e+00     theta_deg = 22.500 mass = 2.2834e+03   area = 3.7832e+00
T_stag = 3.2634e+05     T_surf = 9.7649e+03  q_h = 4.6401e+08   q = 2.3085e+04      p_stag = 2.3090e+04
T = 3.7746e+02          p = 4.4555e+00       rho = 4.1142e-05   a = 3.6049e+02      M = 9.2928e+01

time = 1.0200e-01       lum = 1.1258e+10     tau = 1.1336e-01   dia = 1.0973e+00    alt = 7.8693e+04
E_rad_ttl = 1.0826e+09  E_dep = 9.5501e+09   KE = 1.2812e+12    Fdrag = 1.3150e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.3262e+00     theta_deg = 22.500 mass = 2.2829e+03   area = 3.7826e+00
T_stag = 3.2634e+05     T_surf = 9.7741e+03  q_h = 4.6576e+08   q = 2.3173e+04      p_stag = 2.3177e+04
T = 3.7735e+02          p = 4.4709e+00       rho = 4.1298e-05   a = 3.6043e+02      M = 9.2942e+01

time = 1.0500e-01       lum = 1.1299e+10     tau = 1.1336e-01   dia = 1.0972e+00    alt = 7.8655e+04
E_rad_ttl = 1.1165e+09  E_dep = 9.8492e+09   KE = 1.2809e+12    Fdrag = 1.3198e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.3464e+00     theta_deg = 22.500 mass = 2.2823e+03   area = 3.7820e+00
T_stag = 3.2634e+05     T_surf = 9.7833e+03  q_h = 4.6752e+08   q = 2.3260e+04      p_stag = 2.3265e+04
T = 3.7723e+02          p = 4.4865e+00       rho = 4.1454e-05   a = 3.6038e+02      M = 9.2956e+01

time = 1.0800e-01       lum = 1.1340e+10     tau = 1.1336e-01   dia = 1.0971e+00    alt = 7.8616e+04
E_rad_ttl = 1.1505e+09  E_dep = 1.0149e+10   KE = 1.2806e+12    Fdrag = 1.3246e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.3667e+00     theta_deg = 22.500 mass = 2.2818e+03   area = 3.7815e+00
T_stag = 3.2634e+05     T_surf = 9.7926e+03  q_h = 4.6929e+08   q = 2.3348e+04      p_stag = 2.3353e+04
T = 3.7712e+02          p = 4.5021e+00       rho = 4.1611e-05   a = 3.6032e+02      M = 9.2970e+01

time = 1.1100e-01       lum = 1.1381e+10     tau = 1.1336e-01   dia = 1.0970e+00    alt = 7.8578e+04
E_rad_ttl = 1.1847e+09  E_dep = 1.0450e+10   KE = 1.2803e+12    Fdrag = 1.3294e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.3871e+00     theta_deg = 22.500 mass = 2.2813e+03   area = 3.7809e+00
T_stag = 3.2634e+05     T_surf = 9.8018e+03  q_h = 4.7106e+08   q = 2.3436e+04      p_stag = 2.3441e+04
T = 3.7700e+02          p = 4.5177e+00       rho = 4.1768e-05   a = 3.6027e+02      M = 9.2984e+01

time = 1.1400e-01       lum = 1.1422e+10     tau = 1.1336e-01   dia = 1.0969e+00    alt = 7.8539e+04
E_rad_ttl = 1.2190e+09  E_dep = 1.0753e+10   KE = 1.2800e+12    Fdrag = 1.3342e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.4076e+00     theta_deg = 22.500 mass = 2.2807e+03   area = 3.7803e+00
T_stag = 3.2634e+05     T_surf = 9.8111e+03  q_h = 4.7284e+08   q = 2.3525e+04      p_stag = 2.3529e+04
T = 3.7689e+02          p = 4.5334e+00       rho = 4.1926e-05   a = 3.6022e+02      M = 9.2999e+01

time = 1.1700e-01       lum = 1.1464e+10     tau = 1.1336e-01   dia = 1.0969e+00    alt = 7.8501e+04
E_rad_ttl = 1.2533e+09  E_dep = 1.1056e+10   KE = 1.2797e+12    Fdrag = 1.3390e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.4282e+00     theta_deg = 22.500 mass = 2.2802e+03   area = 3.7797e+00
T_stag = 3.2634e+05     T_surf = 9.8203e+03  q_h = 4.7463e+08   q = 2.3614e+04      p_stag = 2.3618e+04
T = 3.7677e+02          p = 4.5492e+00       rho = 4.2084e-05   a = 3.6016e+02      M = 9.3013e+01

time = 1.2000e-01       lum = 1.1505e+10     tau = 1.1336e-01   dia = 1.0968e+00    alt = 7.8463e+04
E_rad_ttl = 1.2879e+09  E_dep = 1.1361e+10   KE = 1.2794e+12    Fdrag = 1.3439e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.4489e+00     theta_deg = 22.500 mass = 2.2796e+03   area = 3.7791e+00
T_stag = 3.2634e+05     T_surf = 9.8296e+03  q_h = 4.7643e+08   q = 2.3703e+04      p_stag = 2.3708e+04
T = 3.7666e+02          p = 4.5650e+00       rho = 4.2244e-05   a = 3.6011e+02      M = 9.3027e+01

time = 1.2300e-01       lum = 1.1547e+10     tau = 1.1336e-01   dia = 1.0967e+00    alt = 7.8424e+04
E_rad_ttl = 1.3225e+09  E_dep = 1.1666e+10   KE = 1.2791e+12    Fdrag = 1.3487e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.4697e+00     theta_deg = 22.500 mass = 2.2791e+03   area = 3.7785e+00
T_stag = 3.2634e+05     T_surf = 9.8389e+03  q_h = 4.7823e+08   q = 2.3793e+04      p_stag = 2.3797e+04
T = 3.7654e+02          p = 4.5809e+00       rho = 4.2403e-05   a = 3.6005e+02      M = 9.3041e+01

time = 1.2600e-01       lum = 1.1589e+10     tau = 1.1336e-01   dia = 1.0966e+00    alt = 7.8386e+04
E_rad_ttl = 1.3573e+09  E_dep = 1.1973e+10   KE = 1.2788e+12    Fdrag = 1.3536e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.4906e+00     theta_deg = 22.500 mass = 2.2786e+03   area = 3.7779e+00
T_stag = 3.2634e+05     T_surf = 9.8482e+03  q_h = 4.8004e+08   q = 2.3883e+04      p_stag = 2.3888e+04
T = 3.7643e+02          p = 4.5968e+00       rho = 4.2564e-05   a = 3.6000e+02      M = 9.3055e+01

time = 1.2900e-01       lum = 1.1631e+10     tau = 1.1336e-01   dia = 1.0965e+00    alt = 7.8347e+04
E_rad_ttl = 1.3922e+09  E_dep = 1.2281e+10   KE = 1.2785e+12    Fdrag = 1.3585e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.5116e+00     theta_deg = 22.500 mass = 2.2780e+03   area = 3.7773e+00
T_stag = 3.2634e+05     T_surf = 9.8575e+03  q_h = 4.8186e+08   q = 2.3973e+04      p_stag = 2.3978e+04
T = 3.7631e+02          p = 4.6128e+00       rho = 4.2725e-05   a = 3.5994e+02      M = 9.3069e+01

time = 1.3200e-01       lum = 1.1673e+10     tau = 1.1336e-01   dia = 1.0964e+00    alt = 7.8309e+04
E_rad_ttl = 1.4272e+09  E_dep = 1.2590e+10   KE = 1.2782e+12    Fdrag = 1.3635e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.5327e+00     theta_deg = 22.500 mass = 2.2775e+03   area = 3.7767e+00
